Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PINGDOWN        reduce using rule 7 (statement -> cycle NEWLINE .)
    PINGRIGHT       reduce using rule 7 (statement -> cycle NEWLINE .)
    PINGLEFT        reduce using rule 7 (statement -> cycle NEWLINE .)
    VISION          reduce using rule 7 (statement -> cycle NEWLINE .)
    VOICE           reduce using rule 7 (statement -> cycle NEWLINE .)
    PROC            reduce using rule 7 (statement -> cycle NEWLINE .)
    RECORD          reduce using rule 7 (statement -> cycle NEWLINE .)
    NUMERIC         reduce using rule 7 (statement -> cycle NEWLINE .)
    STRING          reduce using rule 7 (statement -> cycle NEWLINE .)
    LOGIC           reduce using rule 7 (statement -> cycle NEWLINE .)
    NEWLINE         reduce using rule 7 (statement -> cycle NEWLINE .)
    $end            reduce using rule 7 (statement -> cycle NEWLINE .)


state 37

    (8) statement -> command NEWLINE .

    error           reduce using rule 8 (statement -> command NEWLINE .)
    VARIABLE        reduce using rule 8 (statement -> command NEWLINE .)
    L_FBRACKET      reduce using rule 8 (statement -> command NEWLINE .)
    MOVEUP          reduce using rule 8 (statement -> command NEWLINE .)
    MOVEDOWN        reduce using rule 8 (statement -> command NEWLINE .)
    MOVERIGHT       reduce using rule 8 (statement -> command NEWLINE .)
    MOVELEFT        reduce using rule 8 (statement -> command NEWLINE .)
    PINGUP          reduce using rule 8 (statement -> command NEWLINE .)
    PINGDOWN        reduce using rule 8 (statement -> command NEWLINE .)
    PINGRIGHT       reduce using rule 8 (statement -> command NEWLINE .)
    PINGLEFT        reduce using rule 8 (statement -> command NEWLINE .)
    VISION          reduce using rule 8 (statement -> command NEWLINE .)
    VOICE           reduce using rule 8 (statement -> command NEWLINE .)
    PROC            reduce using rule 8 (statement -> command NEWLINE .)
    RECORD          reduce using rule 8 (statement -> command NEWLINE .)
    NUMERIC         reduce using rule 8 (statement -> command NEWLINE .)
    STRING          reduce using rule 8 (statement -> command NEWLINE .)
    LOGIC           reduce using rule 8 (statement -> command NEWLINE .)
    NEWLINE         reduce using rule 8 (statement -> command NEWLINE .)
    $end            reduce using rule 8 (statement -> command NEWLINE .)


state 38

    (9) statement -> procedure NEWLINE .

    error           reduce using rule 9 (statement -> procedure NEWLINE .)
    VARIABLE        reduce using rule 9 (statement -> procedure NEWLINE .)
    L_FBRACKET      reduce using rule 9 (statement -> procedure NEWLINE .)
    MOVEUP          reduce using rule 9 (statement -> procedure NEWLINE .)
    MOVEDOWN        reduce using rule 9 (statement -> procedure NEWLINE .)
    MOVERIGHT       reduce using rule 9 (statement -> procedure NEWLINE .)
    MOVELEFT        reduce using rule 9 (statement -> procedure NEWLINE .)
    PINGUP          reduce using rule 9 (statement -> procedure NEWLINE .)
    PINGDOWN        reduce using rule 9 (statement -> procedure NEWLINE .)
    PINGRIGHT       reduce using rule 9 (statement -> procedure NEWLINE .)
    PINGLEFT        reduce using rule 9 (statement -> procedure NEWLINE .)
    VISION          reduce using rule 9 (statement -> procedure NEWLINE .)
    VOICE           reduce using rule 9 (statement -> procedure NEWLINE .)
    PROC            reduce using rule 9 (statement -> procedure NEWLINE .)
    RECORD          reduce using rule 9 (statement -> procedure NEWLINE .)
    NUMERIC         reduce using rule 9 (statement -> procedure NEWLINE .)
    STRING          reduce using rule 9 (statement -> procedure NEWLINE .)
    LOGIC           reduce using rule 9 (statement -> procedure NEWLINE .)
    NEWLINE         reduce using rule 9 (statement -> procedure NEWLINE .)
    $end            reduce using rule 9 (statement -> procedure NEWLINE .)


state 39

    (10) statement -> record NEWLINE .

    error           reduce using rule 10 (statement -> record NEWLINE .)
    VARIABLE        reduce using rule 10 (statement -> record NEWLINE .)
    L_FBRACKET      reduce using rule 10 (statement -> record NEWLINE .)
    MOVEUP          reduce using rule 10 (statement -> record NEWLINE .)
    MOVEDOWN        reduce using rule 10 (statement -> record NEWLINE .)
    MOVERIGHT       reduce using rule 10 (statement -> record NEWLINE .)
    MOVELEFT        reduce using rule 10 (statement -> record NEWLINE .)
    PINGUP          reduce using rule 10 (statement -> record NEWLINE .)
    PINGDOWN        reduce using rule 10 (statement -> record NEWLINE .)
    PINGRIGHT       reduce using rule 10 (statement -> record NEWLINE .)
    PINGLEFT        reduce using rule 10 (statement -> record NEWLINE .)
    VISION          reduce using rule 10 (statement -> record NEWLINE .)
    VOICE           reduce using rule 10 (statement -> record NEWLINE .)
    PROC            reduce using rule 10 (statement -> record NEWLINE .)
    RECORD          reduce using rule 10 (statement -> record NEWLINE .)
    NUMERIC         reduce using rule 10 (statement -> record NEWLINE .)
    STRING          reduce using rule 10 (statement -> record NEWLINE .)
    LOGIC           reduce using rule 10 (statement -> record NEWLINE .)
    NEWLINE         reduce using rule 10 (statement -> record NEWLINE .)
    $end            reduce using rule 10 (statement -> record NEWLINE .)


state 40

    (11) statement -> empty NEWLINE .

    error           reduce using rule 11 (statement -> empty NEWLINE .)
    VARIABLE        reduce using rule 11 (statement -> empty NEWLINE .)
    L_FBRACKET      reduce using rule 11 (statement -> empty NEWLINE .)
    MOVEUP          reduce using rule 11 (statement -> empty NEWLINE .)
    MOVEDOWN        reduce using rule 11 (statement -> empty NEWLINE .)
    MOVERIGHT       reduce using rule 11 (statement -> empty NEWLINE .)
    MOVELEFT        reduce using rule 11 (statement -> empty NEWLINE .)
    PINGUP          reduce using rule 11 (statement -> empty NEWLINE .)
    PINGDOWN        reduce using rule 11 (statement -> empty NEWLINE .)
    PINGRIGHT       reduce using rule 11 (statement -> empty NEWLINE .)
    PINGLEFT        reduce using rule 11 (statement -> empty NEWLINE .)
    VISION          reduce using rule 11 (statement -> empty NEWLINE .)
    VOICE           reduce using rule 11 (statement -> empty NEWLINE .)
    PROC            reduce using rule 11 (statement -> empty NEWLINE .)
    RECORD          reduce using rule 11 (statement -> empty NEWLINE .)
    NUMERIC         reduce using rule 11 (statement -> empty NEWLINE .)
    STRING          reduce using rule 11 (statement -> empty NEWLINE .)
    LOGIC           reduce using rule 11 (statement -> empty NEWLINE .)
    NEWLINE         reduce using rule 11 (statement -> empty NEWLINE .)
    $end            reduce using rule 11 (statement -> empty NEWLINE .)


state 41

    (13) call -> VARIABLE L_RBRACKET . variables R_RBRACKET
    (42) variables -> . expression
    (43) variables -> . expression COMMA variables
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE indexing
    (45) variable -> . VARIABLE
    (50) const -> . TRUE
    (51) const -> . FALSE
    (52) const -> . UNDEF
    (53) const -> . DECIMAL
    (54) const -> . TEXT
    (55) complex_expression -> . part_expression PLUS part_expression
    (56) complex_expression -> . part_expression MINUS part_expression
    (57) complex_expression -> . part_expression STAR part_expression
    (58) complex_expression -> . part_expression SLASH part_expression
    (59) complex_expression -> . part_expression CARET part_expression
    (60) complex_expression -> . part_expression GREATER part_expression
    (61) complex_expression -> . part_expression LESS part_expression
    (62) complex_expression -> . part_expression EQ part_expression
    (63) complex_expression -> . part_expression NOTEQ part_expression
    (64) complex_expression -> . MINUS expression
    (65) part_expression -> . DOT expression
    (66) part_expression -> . expression DOT
    (67) part_expression -> . expression

    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    UNDEF           shift and go to state 54
    DECIMAL         shift and go to state 55
    TEXT            shift and go to state 56
    MINUS           shift and go to state 58
    DOT             shift and go to state 59

    variables                      shift and go to state 72
    expression                     shift and go to state 73
    variable                       shift and go to state 49
    const                          shift and go to state 50
    complex_expression             shift and go to state 51
    part_expression                shift and go to state 57

state 42

    (44) variable -> VARIABLE indexing .

    ASSIGNMENT      reduce using rule 44 (variable -> VARIABLE indexing .)
    NEWLINE         reduce using rule 44 (variable -> VARIABLE indexing .)
    R_FBRACKET      reduce using rule 44 (variable -> VARIABLE indexing .)
    DOT             reduce using rule 44 (variable -> VARIABLE indexing .)
    PLUS            reduce using rule 44 (variable -> VARIABLE indexing .)
    MINUS           reduce using rule 44 (variable -> VARIABLE indexing .)
    STAR            reduce using rule 44 (variable -> VARIABLE indexing .)
    SLASH           reduce using rule 44 (variable -> VARIABLE indexing .)
    CARET           reduce using rule 44 (variable -> VARIABLE indexing .)
    GREATER         reduce using rule 44 (variable -> VARIABLE indexing .)
    LESS            reduce using rule 44 (variable -> VARIABLE indexing .)
    EQ              reduce using rule 44 (variable -> VARIABLE indexing .)
    NOTEQ           reduce using rule 44 (variable -> VARIABLE indexing .)
    COMMA           reduce using rule 44 (variable -> VARIABLE indexing .)
    R_RBRACKET      reduce using rule 44 (variable -> VARIABLE indexing .)


state 43

    (46) indexing -> L_QBRACKET . DECIMAL R_QBRACKET indexing
    (47) indexing -> L_QBRACKET . DECIMAL R_QBRACKET
    (48) indexing -> L_QBRACKET . VARIABLE R_QBRACKET indexing
    (49) indexing -> L_QBRACKET . VARIABLE R_QBRACKET

    DECIMAL         shift and go to state 74
    VARIABLE        shift and go to state 75


state 44

    (12) declaration -> type variable .

    NEWLINE         reduce using rule 12 (declaration -> type variable .)


state 45

    (83) declaration -> type error .

    NEWLINE         reduce using rule 83 (declaration -> type error .)


state 46

    (44) variable -> VARIABLE . indexing
    (45) variable -> VARIABLE .
    (46) indexing -> . L_QBRACKET DECIMAL R_QBRACKET indexing
    (47) indexing -> . L_QBRACKET DECIMAL R_QBRACKET
    (48) indexing -> . L_QBRACKET VARIABLE R_QBRACKET indexing
    (49) indexing -> . L_QBRACKET VARIABLE R_QBRACKET

    NEWLINE         reduce using rule 45 (variable -> VARIABLE .)
    R_FBRACKET      reduce using rule 45 (variable -> VARIABLE .)
    DOT             reduce using rule 45 (variable -> VARIABLE .)
    PLUS            reduce using rule 45 (variable -> VARIABLE .)
    MINUS           reduce using rule 45 (variable -> VARIABLE .)
    STAR            reduce using rule 45 (variable -> VARIABLE .)
    SLASH           reduce using rule 45 (variable -> VARIABLE .)
    CARET           reduce using rule 45 (variable -> VARIABLE .)
    GREATER         reduce using rule 45 (variable -> VARIABLE .)
    LESS            reduce using rule 45 (variable -> VARIABLE .)
    EQ              reduce using rule 45 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 45 (variable -> VARIABLE .)
    COMMA           reduce using rule 45 (variable -> VARIABLE .)
    R_RBRACKET      reduce using rule 45 (variable -> VARIABLE .)
    ASSIGNMENT      reduce using rule 45 (variable -> VARIABLE .)
    L_QBRACKET      shift and go to state 43

    indexing                       shift and go to state 42

state 47

    (14) assignment -> variable ASSIGNMENT . expression
    (15) assignment -> variable ASSIGNMENT . assignment
    (84) assignment -> variable ASSIGNMENT . error
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (14) assignment -> . variable ASSIGNMENT expression
    (15) assignment -> . variable ASSIGNMENT assignment
    (84) assignment -> . variable ASSIGNMENT error
    (44) variable -> . VARIABLE indexing
    (45) variable -> . VARIABLE
    (50) const -> . TRUE
    (51) const -> . FALSE
    (52) const -> . UNDEF
    (53) const -> . DECIMAL
    (54) const -> . TEXT
    (55) complex_expression -> . part_expression PLUS part_expression
    (56) complex_expression -> . part_expression MINUS part_expression
    (57) complex_expression -> . part_expression STAR part_expression
    (58) complex_expression -> . part_expression SLASH part_expression
    (59) complex_expression -> . part_expression CARET part_expression
    (60) complex_expression -> . part_expression GREATER part_expression
    (61) complex_expression -> . part_expression LESS part_expression
    (62) complex_expression -> . part_expression EQ part_expression
    (63) complex_expression -> . part_expression NOTEQ part_expression
    (64) complex_expression -> . MINUS expression
    (65) part_expression -> . DOT expression
    (66) part_expression -> . expression DOT
    (67) part_expression -> . expression

    error           shift and go to state 79
    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    UNDEF           shift and go to state 54
    DECIMAL         shift and go to state 55
    TEXT            shift and go to state 56
    MINUS           shift and go to state 58
    DOT             shift and go to state 59

    variable                       shift and go to state 76
    expression                     shift and go to state 77
    assignment                     shift and go to state 78
    const                          shift and go to state 50
    complex_expression             shift and go to state 51
    part_expression                shift and go to state 57

state 48

    (16) cycle -> L_FBRACKET expression . R_FBRACKET BLOCK inner_statements UNBLOCK
    (66) part_expression -> expression . DOT
    (67) part_expression -> expression .

    R_FBRACKET      shift and go to state 80
    DOT             shift and go to state 81
    PLUS            reduce using rule 67 (part_expression -> expression .)
    MINUS           reduce using rule 67 (part_expression -> expression .)
    STAR            reduce using rule 67 (part_expression -> expression .)
    SLASH           reduce using rule 67 (part_expression -> expression .)
    CARET           reduce using rule 67 (part_expression -> expression .)
    GREATER         reduce using rule 67 (part_expression -> expression .)
    LESS            reduce using rule 67 (part_expression -> expression .)
    EQ              reduce using rule 67 (part_expression -> expression .)
    NOTEQ           reduce using rule 67 (part_expression -> expression .)


state 49

    (39) expression -> variable .

    R_FBRACKET      reduce using rule 39 (expression -> variable .)
    DOT             reduce using rule 39 (expression -> variable .)
    PLUS            reduce using rule 39 (expression -> variable .)
    MINUS           reduce using rule 39 (expression -> variable .)
    STAR            reduce using rule 39 (expression -> variable .)
    SLASH           reduce using rule 39 (expression -> variable .)
    CARET           reduce using rule 39 (expression -> variable .)
    GREATER         reduce using rule 39 (expression -> variable .)
    LESS            reduce using rule 39 (expression -> variable .)
    EQ              reduce using rule 39 (expression -> variable .)
    NOTEQ           reduce using rule 39 (expression -> variable .)
    COMMA           reduce using rule 39 (expression -> variable .)
    R_RBRACKET      reduce using rule 39 (expression -> variable .)
    NEWLINE         reduce using rule 39 (expression -> variable .)


state 50

    (40) expression -> const .

    R_FBRACKET      reduce using rule 40 (expression -> const .)
    DOT             reduce using rule 40 (expression -> const .)
    PLUS            reduce using rule 40 (expression -> const .)
    MINUS           reduce using rule 40 (expression -> const .)
    STAR            reduce using rule 40 (expression -> const .)
    SLASH           reduce using rule 40 (expression -> const .)
    CARET           reduce using rule 40 (expression -> const .)
    GREATER         reduce using rule 40 (expression -> const .)
    LESS            reduce using rule 40 (expression -> const .)
    EQ              reduce using rule 40 (expression -> const .)
    NOTEQ           reduce using rule 40 (expression -> const .)
    COMMA           reduce using rule 40 (expression -> const .)
    R_RBRACKET      reduce using rule 40 (expression -> const .)
    NEWLINE         reduce using rule 40 (expression -> const .)


state 51

    (41) expression -> complex_expression .

    R_FBRACKET      reduce using rule 41 (expression -> complex_expression .)
    DOT             reduce using rule 41 (expression -> complex_expression .)
    PLUS            reduce using rule 41 (expression -> complex_expression .)
    MINUS           reduce using rule 41 (expression -> complex_expression .)
    STAR            reduce using rule 41 (expression -> complex_expression .)
    SLASH           reduce using rule 41 (expression -> complex_expression .)
    CARET           reduce using rule 41 (expression -> complex_expression .)
    GREATER         reduce using rule 41 (expression -> complex_expression .)
    LESS            reduce using rule 41 (expression -> complex_expression .)
    EQ              reduce using rule 41 (expression -> complex_expression .)
    NOTEQ           reduce using rule 41 (expression -> complex_expression .)
    COMMA           reduce using rule 41 (expression -> complex_expression .)
    R_RBRACKET      reduce using rule 41 (expression -> complex_expression .)
    NEWLINE         reduce using rule 41 (expression -> complex_expression .)


state 52

    (50) const -> TRUE .

    R_FBRACKET      reduce using rule 50 (const -> TRUE .)
    DOT             reduce using rule 50 (const -> TRUE .)
    PLUS            reduce using rule 50 (const -> TRUE .)
    MINUS           reduce using rule 50 (const -> TRUE .)
    STAR            reduce using rule 50 (const -> TRUE .)
    SLASH           reduce using rule 50 (const -> TRUE .)
    CARET           reduce using rule 50 (const -> TRUE .)
    GREATER         reduce using rule 50 (const -> TRUE .)
    LESS            reduce using rule 50 (const -> TRUE .)
    EQ              reduce using rule 50 (const -> TRUE .)
    NOTEQ           reduce using rule 50 (const -> TRUE .)
    COMMA           reduce using rule 50 (const -> TRUE .)
    R_RBRACKET      reduce using rule 50 (const -> TRUE .)
    NEWLINE         reduce using rule 50 (const -> TRUE .)


state 53

    (51) const -> FALSE .

    R_FBRACKET      reduce using rule 51 (const -> FALSE .)
    DOT             reduce using rule 51 (const -> FALSE .)
    PLUS            reduce using rule 51 (const -> FALSE .)
    MINUS           reduce using rule 51 (const -> FALSE .)
    STAR            reduce using rule 51 (const -> FALSE .)
    SLASH           reduce using rule 51 (const -> FALSE .)
    CARET           reduce using rule 51 (const -> FALSE .)
    GREATER         reduce using rule 51 (const -> FALSE .)
    LESS            reduce using rule 51 (const -> FALSE .)
    EQ              reduce using rule 51 (const -> FALSE .)
    NOTEQ           reduce using rule 51 (const -> FALSE .)
    COMMA           reduce using rule 51 (const -> FALSE .)
    R_RBRACKET      reduce using rule 51 (const -> FALSE .)
    NEWLINE         reduce using rule 51 (const -> FALSE .)


state 54

    (52) const -> UNDEF .

    R_FBRACKET      reduce using rule 52 (const -> UNDEF .)
    DOT             reduce using rule 52 (const -> UNDEF .)
    PLUS            reduce using rule 52 (const -> UNDEF .)
    MINUS           reduce using rule 52 (const -> UNDEF .)
    STAR            reduce using rule 52 (const -> UNDEF .)
    SLASH           reduce using rule 52 (const -> UNDEF .)
    CARET           reduce using rule 52 (const -> UNDEF .)
    GREATER         reduce using rule 52 (const -> UNDEF .)
    LESS            reduce using rule 52 (const -> UNDEF .)
    EQ              reduce using rule 52 (const -> UNDEF .)
    NOTEQ           reduce using rule 52 (const -> UNDEF .)
    COMMA           reduce using rule 52 (const -> UNDEF .)
    R_RBRACKET      reduce using rule 52 (const -> UNDEF .)
    NEWLINE         reduce using rule 52 (const -> UNDEF .)


state 55

    (53) const -> DECIMAL .

    R_FBRACKET      reduce using rule 53 (const -> DECIMAL .)
    DOT             reduce using rule 53 (const -> DECIMAL .)
    PLUS            reduce using rule 53 (const -> DECIMAL .)
    MINUS           reduce using rule 53 (const -> DECIMAL .)
    STAR            reduce using rule 53 (const -> DECIMAL .)
    SLASH           reduce using rule 53 (const -> DECIMAL .)
    CARET           reduce using rule 53 (const -> DECIMAL .)
    GREATER         reduce using rule 53 (const -> DECIMAL .)
    LESS            reduce using rule 53 (const -> DECIMAL .)
    EQ              reduce using rule 53 (const -> DECIMAL .)
    NOTEQ           reduce using rule 53 (const -> DECIMAL .)
    COMMA           reduce using rule 53 (const -> DECIMAL .)
    R_RBRACKET      reduce using rule 53 (const -> DECIMAL .)
    NEWLINE         reduce using rule 53 (const -> DECIMAL .)


state 56

    (54) const -> TEXT .

    R_FBRACKET      reduce using rule 54 (const -> TEXT .)
    DOT             reduce using rule 54 (const -> TEXT .)
    PLUS            reduce using rule 54 (const -> TEXT .)
    MINUS           reduce using rule 54 (const -> TEXT .)
    STAR            reduce using rule 54 (const -> TEXT .)
    SLASH           reduce using rule 54 (const -> TEXT .)
    CARET           reduce using rule 54 (const -> TEXT .)
    GREATER         reduce using rule 54 (const -> TEXT .)
    LESS            reduce using rule 54 (const -> TEXT .)
    EQ              reduce using rule 54 (const -> TEXT .)
    NOTEQ           reduce using rule 54 (const -> TEXT .)
    COMMA           reduce using rule 54 (const -> TEXT .)
    R_RBRACKET      reduce using rule 54 (const -> TEXT .)
    NEWLINE         reduce using rule 54 (const -> TEXT .)


state 57

    (55) complex_expression -> part_expression . PLUS part_expression
    (56) complex_expression -> part_expression . MINUS part_expression
    (57) complex_expression -> part_expression . STAR part_expression
    (58) complex_expression -> part_expression . SLASH part_expression
    (59) complex_expression -> part_expression . CARET part_expression
    (60) complex_expression -> part_expression . GREATER part_expression
    (61) complex_expression -> part_expression . LESS part_expression
    (62) complex_expression -> part_expression . EQ part_expression
    (63) complex_expression -> part_expression . NOTEQ part_expression

    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    SLASH           shift and go to state 85
    CARET           shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    EQ              shift and go to state 89
    NOTEQ           shift and go to state 90


state 58

    (64) complex_expression -> MINUS . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE indexing
    (45) variable -> . VARIABLE
    (50) const -> . TRUE
    (51) const -> . FALSE
    (52) const -> . UNDEF
    (53) const -> . DECIMAL
    (54) const -> . TEXT
    (55) complex_expression -> . part_expression PLUS part_expression
    (56) complex_expression -> . part_expression MINUS part_expression
    (57) complex_expression -> . part_expression STAR part_expression
    (58) complex_expression -> . part_expression SLASH part_expression
    (59) complex_expression -> . part_expression CARET part_expression
    (60) complex_expression -> . part_expression GREATER part_expression
    (61) complex_expression -> . part_expression LESS part_expression
    (62) complex_expression -> . part_expression EQ part_expression
    (63) complex_expression -> . part_expression NOTEQ part_expression
    (64) complex_expression -> . MINUS expression
    (65) part_expression -> . DOT expression
    (66) part_expression -> . expression DOT
    (67) part_expression -> . expression

    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    UNDEF           shift and go to state 54
    DECIMAL         shift and go to state 55
    TEXT            shift and go to state 56
    MINUS           shift and go to state 58
    DOT             shift and go to state 59

    expression                     shift and go to state 91
    variable                       shift and go to state 49
    const                          shift and go to state 50
    complex_expression             shift and go to state 51
    part_expression                shift and go to state 57

state 59

    (65) part_expression -> DOT . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE indexing
    (45) variable -> . VARIABLE
    (50) const -> . TRUE
    (51) const -> . FALSE
    (52) const -> . UNDEF
    (53) const -> . DECIMAL
    (54) const -> . TEXT
    (55) complex_expression -> . part_expression PLUS part_expression
    (56) complex_expression -> . part_expression MINUS part_expression
    (57) complex_expression -> . part_expression STAR part_expression
    (58) complex_expression -> . part_expression SLASH part_expression
    (59) complex_expression -> . part_expression CARET part_expression
    (60) complex_expression -> . part_expression GREATER part_expression
    (61) complex_expression -> . part_expression LESS part_expression
    (62) complex_expression -> . part_expression EQ part_expression
    (63) complex_expression -> . part_expression NOTEQ part_expression
    (64) complex_expression -> . MINUS expression
    (65) part_expression -> . DOT expression
    (66) part_expression -> . expression DOT
    (67) part_expression -> . expression

    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    UNDEF           shift and go to state 54
    DECIMAL         shift and go to state 55
    TEXT            shift and go to state 56
    MINUS           shift and go to state 58
    DOT             shift and go to state 59

    expression                     shift and go to state 92
    variable                       shift and go to state 49
    const                          shift and go to state 50
    complex_expression             shift and go to state 51
    part_expression                shift and go to state 57

state 60

    (17) command -> MOVEUP L_RBRACKET . variable R_RBRACKET
    (85) command -> MOVEUP L_RBRACKET . error R_RBRACKET
    (44) variable -> . VARIABLE indexing
    (45) variable -> . VARIABLE

    error           shift and go to state 94
    VARIABLE        shift and go to state 46

    variable                       shift and go to state 93

state 61

    (18) command -> MOVEDOWN L_RBRACKET . variable R_RBRACKET
    (86) command -> MOVEDOWN L_RBRACKET . error R_RBRACKET
    (44) variable -> . VARIABLE indexing
    (45) variable -> . VARIABLE

    error           shift and go to state 96
    VARIABLE        shift and go to state 46

    variable                       shift and go to state 95

state 62

    (19) command -> MOVERIGHT L_RBRACKET . variable R_RBRACKET
    (87) command -> MOVERIGHT L_RBRACKET . error R_RBRACKET
    (44) variable -> . VARIABLE indexing
    (45) variable -> . VARIABLE

    error           shift and go to state 98
    VARIABLE        shift and go to state 46

    variable                       shift and go to state 97

state 63

    (20) command -> MOVELEFT L_RBRACKET . variable R_RBRACKET
    (88) command -> MOVELEFT L_RBRACKET . error R_RBRACKET
    (44) variable -> . VARIABLE indexing
    (45) variable -> . VARIABLE

    error           shift and go to state 100
    VARIABLE        shift and go to state 46

    variable                       shift and go to state 99

state 64

    (21) command -> PINGUP L_RBRACKET . variable R_RBRACKET
    (89) command -> PINGUP L_RBRACKET . error R_RBRACKET
    (44) variable -> . VARIABLE indexing
    (45) variable -> . VARIABLE

    error           shift and go to state 102
    VARIABLE        shift and go to state 46

    variable                       shift and go to state 101

state 65

    (22) command -> PINGDOWN L_RBRACKET . variable R_RBRACKET
    (90) command -> PINGDOWN L_RBRACKET . error R_RBRACKET
    (44) variable -> . VARIABLE indexing
    (45) variable -> . VARIABLE

    error           shift and go to state 104
    VARIABLE        shift and go to state 46

    variable                       shift and go to state 103

state 66

    (23) command -> PINGRIGHT L_RBRACKET . variable R_RBRACKET
    (91) command -> PINGRIGHT L_RBRACKET . error R_RBRACKET
    (44) variable -> . VARIABLE indexing
    (45) variable -> . VARIABLE

    error           shift and go to state 106
    VARIABLE        shift and go to state 46

    variable                       shift and go to state 105

state 67

    (24) command -> PINGLEFT L_RBRACKET . variable R_RBRACKET
    (92) command -> PINGLEFT L_RBRACKET . error R_RBRACKET
    (44) variable -> . VARIABLE indexing
    (45) variable -> . VARIABLE

    error           shift and go to state 108
    VARIABLE        shift and go to state 46

    variable                       shift and go to state 107

state 68

    (25) command -> VISION L_RBRACKET . variable R_RBRACKET
    (93) command -> VISION L_RBRACKET . error R_RBRACKET
    (44) variable -> . VARIABLE indexing
    (45) variable -> . VARIABLE

    error           shift and go to state 110
    VARIABLE        shift and go to state 46

    variable                       shift and go to state 109

state 69

    (26) command -> VOICE L_RBRACKET . expression R_RBRACKET
    (94) command -> VOICE L_RBRACKET . error R_RBRACKET
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE indexing
    (45) variable -> . VARIABLE
    (50) const -> . TRUE
    (51) const -> . FALSE
    (52) const -> . UNDEF
    (53) const -> . DECIMAL
    (54) const -> . TEXT
    (55) complex_expression -> . part_expression PLUS part_expression
    (56) complex_expression -> . part_expression MINUS part_expression
    (57) complex_expression -> . part_expression STAR part_expression
    (58) complex_expression -> . part_expression SLASH part_expression
    (59) complex_expression -> . part_expression CARET part_expression
    (60) complex_expression -> . part_expression GREATER part_expression
    (61) complex_expression -> . part_expression LESS part_expression
    (62) complex_expression -> . part_expression EQ part_expression
    (63) complex_expression -> . part_expression NOTEQ part_expression
    (64) complex_expression -> . MINUS expression
    (65) part_expression -> . DOT expression
    (66) part_expression -> . expression DOT
    (67) part_expression -> . expression

    error           shift and go to state 112
    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    UNDEF           shift and go to state 54
    DECIMAL         shift and go to state 55
    TEXT            shift and go to state 56
    MINUS           shift and go to state 58
    DOT             shift and go to state 59

    expression                     shift and go to state 111
    variable                       shift and go to state 49
    const                          shift and go to state 50
    complex_expression             shift and go to state 51
    part_expression                shift and go to state 57

state 70

    (27) procedure -> PROC VARIABLE . L_QBRACKET parameters R_QBRACKET statements_group

    L_QBRACKET      shift and go to state 113


state 71

    (28) record -> RECORD VARIABLE . DATA L_QBRACKET parameters R_QBRACKET
    (29) record -> RECORD VARIABLE . DATA L_QBRACKET parameters R_QBRACKET conversions

    DATA            shift and go to state 114


state 72

    (13) call -> VARIABLE L_RBRACKET variables . R_RBRACKET

    R_RBRACKET      shift and go to state 115


state 73

    (42) variables -> expression .
    (43) variables -> expression . COMMA variables
    (66) part_expression -> expression . DOT
    (67) part_expression -> expression .

    R_RBRACKET      reduce using rule 42 (variables -> expression .)
    COMMA           shift and go to state 116
    DOT             shift and go to state 81
    PLUS            reduce using rule 67 (part_expression -> expression .)
    MINUS           reduce using rule 67 (part_expression -> expression .)
    STAR            reduce using rule 67 (part_expression -> expression .)
    SLASH           reduce using rule 67 (part_expression -> expression .)
    CARET           reduce using rule 67 (part_expression -> expression .)
    GREATER         reduce using rule 67 (part_expression -> expression .)
    LESS            reduce using rule 67 (part_expression -> expression .)
    EQ              reduce using rule 67 (part_expression -> expression .)
    NOTEQ           reduce using rule 67 (part_expression -> expression .)


state 74

